filename,label
audio_858.wav,2.613593
audio_686.wav,3.4926233
audio_929.wav,3.663
audio_41.wav,3.6090503
audio_483.wav,4.3478117
audio_530.wav,2.7417603
audio_1158.wav,4.0359774
audio_130.wav,3.283977
audio_962.wav,2.7548494
audio_505.wav,4.138739
audio_966.wav,3.2926245
audio_989.wav,4.39627
audio_464.wav,3.5479436
audio_1165.wav,3.8949351
audio_1200.wav,3.328116
audio_554.wav,4.2999744
audio_481.wav,2.9561086
audio_245.wav,2.9471865
audio_453.wav,2.7831645
audio_1099.wav,2.7641234
audio_327.wav,4.5623064
audio_854.wav,2.7434058
audio_13.wav,3.777429
audio_358.wav,3.0768838
audio_1104.wav,3.8060489
audio_236.wav,2.765637
audio_373.wav,4.476638
audio_701.wav,3.0151062
audio_612.wav,4.0723133
audio_161.wav,2.33259
audio_472.wav,2.965292
audio_967.wav,3.5582213
audio_267.wav,2.187962
audio_709.wav,3.5186334
audio_534.wav,3.0912867
audio_298.wav,3.107946
audio_995.wav,2.9810195
audio_24.wav,3.6560802
audio_1163.wav,2.802208
audio_855.wav,2.4763756
audio_652.wav,3.0184956
audio_1069.wav,3.274775
audio_415.wav,3.933115
audio_1090.wav,4.5065637
audio_766.wav,2.1303182
audio_568.wav,3.7445512
audio_885.wav,2.5133433
audio_108.wav,4.134052
audio_1179.wav,2.2024817
audio_377.wav,4.1276827
audio_390.wav,4.50951
audio_692.wav,3.079352
audio_508.wav,2.4989781
audio_357.wav,3.2524018
audio_273.wav,2.9513516
audio_1180.wav,4.1512184
audio_668.wav,3.493709
audio_1187.wav,4.3704677
audio_452.wav,3.3796024
audio_335.wav,2.3254995
audio_268.wav,4.531559
audio_330.wav,3.1253204
audio_637.wav,4.0395613
audio_339.wav,4.8841805
audio_1088.wav,3.661087
audio_397.wav,3.8879652
audio_1136.wav,3.2388883
audio_153.wav,4.799501
audio_99.wav,4.153189
audio_249.wav,4.21716
audio_590.wav,4.230522
audio_57.wav,4.282778
audio_749.wav,4.941704
audio_978.wav,3.9011774
audio_981.wav,3.8042607
audio_563.wav,3.085393
audio_531.wav,3.8985152
audio_787.wav,4.262662
audio_1079.wav,4.034333
audio_550.wav,3.5057764
audio_641.wav,3.1594834
audio_1001.wav,4.2072964
